ID,NEW NOTE,
MG_238_MONOMER,MG experimentally solved structure (partial): 1HXV.,
MG_239_HEXAMER,,
MG_239_MONOMER,,
MG_240_HEXAMER,Structural homologs of MG_240 gene product tend to be homodimers (4YBR; 2H2A) or homotetramers (1KAM). In this model MG_240 gene product was modeled as a tetramer. ,
MG_240_MONOMER,Structural homologs of MG_240 gene product tend to be homodimers (4YBR; 2H2A) or homotetramers (1KAM). In this model MG_240 gene product was modeled as a tetramer. ,
MG_241_MONOMER,Uniprot indicates membrane association. Selected homologous 5XAM.,
MG_242_MONOMER,,
MG_243_MONOMER,,
MG_244_DIMER,Homologous structure 4C2T resembles the biological assembly predicted for MG_244; including its DNA binding mode. ,
MG_244_MONOMER,,
MG_245_MONOMER,,
MG_246_MONOMER,,
MG_247_MONOMER,,
MG_248_MONOMER,,
MG_249_MONOMER,Interacts transiently with the RNA polymerase catalytic core. Included in the model for RNA_POLYMERASE_HOLOENZYME. ,
MG_250_MONOMER,,
MG_251_DIMER,,
MG_251_MONOMER,,
MG_252_DIMER,,
MG_252_MONOMER,,
MG_253_MONOMER,,
MG_254_MONOMER,,
MG_255_MONOMER,,
MG_256_MONOMER,,
MG_257_MONOMER,,
MG_258_MONOMER,,
MG_259_MONOMER,Structural homologs of MG_259 gene product tend to be monomers (1K7J; 2EQA; 6F87). In this model MG_259 gene product was modeled as a dimer. ,
MG_259_TETRAMER,Structural homologs of MG_259 gene product tend to be monomers (1K7J; 2EQA; 6F87). In this model MG_259 gene product was modeled as a dimer. ,
MG_260_MONOMER,Partial structural coverage. ,
MG_261_MONOMER,,
MG_262_MONOMER,,
MG_263_MONOMER,,
MG_264_MONOMER,,
MG_265_DIMER,Structural homologs of MG_265 gene product tend to be monomers (1RKQ; 3PGV; 1RLM). In this model MG_265 gene product was modeled as a monomer. ,
MG_265_MONOMER,Structural homologs of MG_265 gene product tend to be monomers (1RKQ; 3PGV; 1RLM). In this model MG_265 gene product was modeled as a monomer. ,
MG_266_MONOMER,,
MG_267_MONOMER,,
MG_268_MONOMER,,
MG_269_MONOMER,,
MG_270_MONOMER,,
MG_271_272_273_274_192MER,Pyruvate dehydrogenase is a multienzyme complex composed by three subunits: E1-alpha (MG_274); E1-beta(MG_273); E2 (MG_272) and E3 (MG_271). In gram positive bacteria the 60-meric core (E2) exhibits icosahedral symmetry. Many structures of E2 from various organisms have been solved so far but none of them covered the entire E2 sequence. The missing domain of E2 structures is the N-term domain; an extremely flexible part of the enzyme; whose mobility is essential for the functioning of the whole enzyme complex. The N-term extends outwards from the 60-meric core and engages non-covalent binding with E1 and E3 subunits that decorate the outer shell of pyruvate dehydrogenase. Typically; a complex is made of 42-48 E1 tetramers; 6-12 E3 dimers and one 60-mer E2. Although; the stoichiometry of E1 and E3 is likely to vary from one complex to the other and also among different organisms. The overall complex is approximately 450A across; with an annular gap between the inner and the outer shell of approximately 70A. In the WC model; MG_271_272_273_274_192MER coordinates come from a cryoEM structure reconstruction (10.1093/emboj/cdf574; 10.1074/jbc.M504363200). The model comprises 60E2 and 60E3; although the interpretation of such model is that E3 monomers represent the two most likely location of a given E3 at any given time. Overall; the shape and the volume of this 3D model resemble the naive assembly of PDH.,
MG_271_272_273_274_192MER_ox,Pyruvate dehydrogenase is a multienzyme complex composed by three subunits: E1-alpha (MG_274); E1-beta(MG_273); E2 (MG_272) and E3 (MG_271). In gram positive bacteria the 60-meric core (E2) exhibits icosahedral symmetry. Many structures of E2 from various organisms have been solved so far but none of them covered the entire E2 sequence. The missing domain of E2 structures is the N-term domain; an extremely flexible part of the enzyme; whose mobility is essential for the functioning of the whole enzyme complex. The N-term extends outwards from the 60-meric core and engages non-covalent binding with E1 and E3 subunits that decorate the outer shell of pyruvate dehydrogenase. Typically; a complex is made of 42-48 E1 tetramers; 6-12 E3 dimers and one 60-mer E2. Although; the stoichiometry of E1 and E3 is likely to vary from one complex to the other and also among different organisms. The overall complex is approximately 450A across; with an annular gap between the inner and the outer shell of approximately 70A. In the WC model; MG_271_272_273_274_192MER coordinates come from a cryoEM structure reconstruction (Milne 2006). The model comprises 60E2 and 60E3; although the interpretation of such model is that E3 monomers represent the two most likely location of a given E3 at any given time. Overall; the shape and the volume of this 3D model resemble the naive assembly of PDH.,
MG_271_MONOMER,,
MG_272_MONOMER,,
MG_273_MONOMER,,
MG_274_MONOMER,,
MG_275_MONOMER,Structural homologs of MG_275_MONOMER can both form homodimers (ie 1NPX) and homotetramers (ie 1NHP; 1F8W). In this model MG_275 gene product will be considered a tetramer. No transmembrane domains are detected. Most likely membrane associated. ,
MG_275_TETRAMER,Structural homologs of MG_275_MONOMER can both form homodimers (ie 1NPX) and homotetramers (ie 1NHP; 1F8W). In this model MG_275 gene product will be considered a tetramer. No transmembrane domains are detected. Most likely membrane associated. ,
MG_276_DIMER,,
MG_276_MONOMER,,
MG_277_MONOMER,,
MG_278_DIMER,,
MG_278_MONOMER,,
MG_279_MONOMER,,
MG_280_MONOMER,HHpred finds mostly nuclear pore components as the closest structural homolgos.,
MG_281_MONOMER,"MG experimental solved structures: 4NZT; 4NZR. Described as a membrane protein in DOI: 10.1126/science.1246135
",
MG_282_MONOMER,,
MG_283_DIMER,,
MG_283_MONOMER,,
MG_284_MONOMER,,
MG_285_MONOMER,,
MG_286_MONOMER,,
MG_287_MONOMER,,
MG_287_MONOMER_ACP,Structural model is the same used for MG_287_MONOMER. It does not include ligands,
MG_287_MONOMER_ddcaACP,Structural model is the same used for MG_287_MONOMER. It does not include ligands,
MG_287_MONOMER_hdeACP,Structural model is the same used for MG_287_MONOMER. It does not include ligands,
MG_287_MONOMER_myrsACP,Structural model is the same used for MG_287_MONOMER. It does not include ligands,
MG_287_MONOMER_ocdcaACP,Structural model is the same used for MG_287_MONOMER. It does not include ligands,
MG_287_MONOMER_octeACP,Structural model is the same used for MG_287_MONOMER. It does not include ligands,
MG_287_MONOMER_palmACP,Structural model is the same used for MG_287_MONOMER. It does not include ligands,
MG_287_MONOMER_tdeACP,Structural model is the same used for MG_287_MONOMER. It does not include ligands,
MG_288_MONOMER,,
MG_289_290_291_PENTAMER,MG experimentally solved structure: 3MYU. Putative phosphonate substrate binding protein component of the ABC transporter MG_289_290_291_PENTAMER.,
MG_289_MONOMER,MG experimentally solved structure: 3MYU. Putative phosphonate substrate binding protein component of the ABC transporter MG_289_290_291_PENTAMER.,
MG_290_MONOMER,,
MG_291_MONOMER,,
MG_292_MONOMER,Structural homologs of MG_292 gene product tend to assemble as a homodimers (3WQY; 3WQY) or monomers. In this model MG_292 gene product was modeled as a dimer. ,
MG_292_TETRAMER,Structural homologs of MG_292 gene product tend to assemble as a homodimers (3WQY; 3WQY) or monomers. In this model MG_292 gene product was modeled as a dimer. ,
MG_293_DIMER,,
MG_293_MONOMER,,
MG_294_MONOMER,,
MG_295_MONOMER,,
MG_295_MONOMER_ox,Structural model is the same as the non-oxidized protein ,
MG_296_MONOMER,,
MG_297_MONOMER,,
MG_298_MONOMER,Structural reconstruction of the complex based on DOI: 10.1016/j.molcel.2017.06.010. PDB structures: 4RSJ; 5XG2; 5NNV; 5XEI; 5XG3; 4I98,
MG_299_DIMER,,
MG_299_MONOMER,,
MG_300_MONOMER,,
MG_301_MONOMER,,
MG_301_TETRAMER,,
MG_302_303_304_TETRAMER,The biological assembly of the chosen homolog (5X3X) does not fully recapitulate the predicted complex stoichiometry and composition. In 5X3X; two chains are integral membrane proteins while in MG_302_303_304_TETRAMER only MG_302 is predicted to be.,
MG_302_MONOMER,The biological assembly of the chosen homolog (5X3X) does not completely recapitulate the predicted complex stoichiometry and composition. In 5X3X; two chains are integral membrane proteins while in MG_302_303_304_TETRAMER only MG_302 is predicted to be.,
MG_303_MONOMER,The biological assembly of the chosen homolog (5X3X) does not completely recapitulate the predicted complex stoichiometry and composition. In 5X3X; two chains are integral membrane proteins while in MG_302_303_304_TETRAMER only MG_302 is predicted to be.,
MG_304_MONOMER,Partial structure; missing C-term. ,
MG_305_MONOMER,MG experimentally solved structure: 5OBU; 5obv; 5obw; 5obx; 5oby. ,
MG_306_MONOMER,Membrane embedded protein. https://onlinelibrary.wiley.com/doi/full/10.1002/pro.3401,
MG_307_MONOMER,,
MG_308_MONOMER,,
MG_309_MONOMER,,
MG_310_MONOMER,,
MG_311_MONOMER,,
MG_312_MONOMER,,
MG_313_MONOMER,,
MG_314_MONOMER,,
MG_315_MONOMER,,
MG_316_DIMER,Distant homolog 5AYM found via Hhpred is a monomer. ,
MG_316_MONOMER,,
MG_317_MONOMER,,
MG_318_MONOMER,,
MG_319_MONOMER,,
MG_320_MONOMER,,
MG_321_MONOMER,MG_321_MONOMER is the extracellular subunit of an ABC transporter. The structural homolog 4TQU chain Q is not a close homolog to MG_321_MONOMER; but the overall assembly of 4TQU resembles the predicted one for MG_077_078_079_080_321_PENTAMER. ,
MG_322_323_TETRAMER,The biological assembly of the chosen homolog (4J7C) does not recapitulate the predicted complex stoichiometry. 4J7C global stoichiometry:  A8B2. MG_322_323_TETRAMER global stoichiometry: A2B2. ,
MG_322_MONOMER,The biological assembly of the chosen homolog (4J7C) does not recapitulate the predicted complex stoichiometry. 4J7C global stoichiometry:  A8B2. MG_322_323_TETRAMER global stoichiometry: A2B2. ,
MG_323_MONOMER,The biological assembly of the chosen homolog (4J7C) does not recapitulate the predicted complex stoichiometry. 4J7C global stoichiometry:  A8B2. MG_322_323_TETRAMER global stoichiometry: A2B2. ,
MG_324_MONOMER,,
MG_325_MONOMER,,
MG_326_MONOMER,,
MG_327_MONOMER,,
MG_328_MONOMER,,
MG_329_MONOMER,,
MG_330_MONOMER,,
MG_331_MONOMER,,
MG_332_MONOMER,,
MG_333_DIMER,,
MG_333_MONOMER,,
MG_334_MONOMER,Structural homologs of MG_334 gene product tend to be monomers (1GAX; 1FFY; 1JZS). In this model MG_334 gene product will be considered as a monomer. ,
MG_335_MONOMER,,
MG_336_DIMER,,
MG_336_MONOMER,,
MG_337_MONOMER,,
MG_338_MONOMER,Lipoprotein. Partial sequence coverage 4MND.,
MG_339_MONOMER,,
MG_340_MONOMER,,
MG_341_MONOMER,,
MG_342_MONOMER,,
MG_343_MONOMER,,
MG_344_MONOMER,,
MG_345_MONOMER,,
MG_346_DIMER,,
MG_346_MONOMER,,
MG_347_DIMER,,
MG_347_MONOMER,,
MG_348_MONOMER,,
MG_349_HEXAMER,,
MG_349_MONOMER,In this model MG_349 gene product was modeled as a homotetramer. ,
MG_350_MONOMER,,
MG_351_HEXAMER,MG_351 gene product forms a hexamer according to https://www.uniprot.org/,
MG_351_MONOMER,MG_351 gene product forms a hexamer according to https://www.uniprot.org/,
MG_352_DIMER,DNA binding: DOI: 10.1093/nar/gkw1165. Similar structures: 2FCO; 1Y1O,
MG_352_MONOMER,,
MG_353_DIMER,,
MG_353_MONOMER,,
MG_354_MONOMER,MG experimentally solved structure: 1TM9,
MG_355_HEXAMER,,
MG_355_MONOMER,,
MG_356_MONOMER,,
MG_357_DIMER,,
MG_357_MONOMER,,
MG_358_359_10MER,According to literature the full RuvA-RuvB-Holliday Junction is composed by two RuvA tetramers (i.e. the octameric core; MG_358) complexed with two RuvB helicases. 1BVS and 3PFI structures were assemble based on https://doi.org/10.1016/S1097-2765(02)00641-X. 1BVS is an 8mer. 3PFI is a 6mer.,
MG_358_MONOMER,,
MG_359_MONOMER,,
MG_360_MONOMER,,
MG_361_MONOMER,,
MG_362_MONOMER,,
MG_363_MONOMER,,
MG_364_MONOMER,,
MG_365_MONOMER,,
MG_366_MONOMER,,
MG_367_DIMER,,
MG_367_MONOMER,,
MG_368_DIMER,,
MG_368_MONOMER,,
MG_369_DIMER,Homology modeling failed in generating meaningful structures. A distant homologous structure was selected instead 1UOE. ,
MG_369_MONOMER,Homology modeling failed in generating meaningful structures. A distant homologous structure was selected instead 1UOE. ,
MG_370_MONOMER,,
MG_371_MONOMER,Structural homologs of MG_371 gene product tend to be monomers (5J21; 5IPP; 5CET). In this model MG_371 gene product was modeled as a monomer. ,
MG_372_DIMER,,
MG_372_MONOMER,,
MG_373_MONOMER,,
MG_374_MONOMER,,
MG_375_DIMER,,
MG_375_MONOMER,,
MG_376_HEXAMER,The closest structural homolog to MG_376 gene product assembles as a dimer (2HQL). In this model MG_376 gene product was modeled as a dimer. ,
MG_376_MONOMER,The closest structural homolog to MG_376 gene product assembles as a dimer (2HQL). In this model MG_376 gene product was modeled as a dimer. ,
MG_377_MONOMER,,
MG_378_MONOMER,,
MG_379_MONOMER,The final model was manually assembled using 3GEH and 2ZXI. Assemby derived from https://doi.org/10.1016/j.jmb.2009.07.004,
MG_380_MONOMER,,
MG_381_MONOMER,,
MG_382_MONOMER,Structural homologs of MG_382 gene product tend to assemble as homotetramers (1UJ2). E. coli Uridine kinase is a tetramer according to https://www.uniprot.org/. In this model MG_382 gene product was modeled as a tetramer. ,
MG_382_TETRAMER,Structural homologs of MG_382 gene product tend to assemble as homotetramers (1UJ2). E. coli Uridine kinase is a tetramer according to https://www.uniprot.org/. In this model MG_382 gene product was modeled as a tetramer. ,
MG_383_DIMER,,
MG_383_MONOMER,,
MG_384_MONOMER,,
MG_385_DIMER,,
MG_385_MONOMER,,
MG_386_MONOMER,,
MG_387_MONOMER,,
MG_388_MONOMER,,
MG_389_MONOMER,,
MG_390_DIMER,,
MG_390_MONOMER,,
MG_391_HEXAMER,,
MG_391_MONOMER,,
MG_392_393_21MER,,
MG_392_MONOMER,,
MG_393_MONOMER,,
MG_394_MONOMER,,
MG_394_TETRAMER,,
MG_395_MONOMER,Putative lipoprotein,
MG_396_DIMER,MG experimentally solved structure: 6MU0. Biological assembly: homodimer.,
MG_396_MONOMER,MG experimentally solved structure: 6MU0. Biological assembly: homodimer.,
MG_397_MONOMER,,
MG_398_399_400_401_402_403_404_405_22MER,The global stoichiometry of the selected homolog (5T4O) resembles the one predicted for MG_398_399_400_401_402_403_404_405_22MER,
MG_398_MONOMER,The global stoichiometry of the selected homolog (5T4O) resembles the one predicted for MG_398_399_400_401_402_403_404_405_22MER,
MG_399_MONOMER,The global stoichiometry of the selected homolog (5T4O) resembles the one predicted for MG_398_399_400_401_402_403_404_405_22MER,
MG_400_MONOMER,The global stoichiometry of the selected homolog (5T4O) resembles the one predicted for MG_398_399_400_401_402_403_404_405_22MER,
MG_401_MONOMER,The global stoichiometry of the selected homolog (5T4O) resembles the one predicted for MG_398_399_400_401_402_403_404_405_22MER,
MG_402_MONOMER,The global stoichiometry of the selected homolog (5T4O) resembles the one predicted for MG_398_399_400_401_402_403_404_405_22MER,
MG_403_MONOMER,The global stoichiometry of the selected homolog (5T4O) resembles the one predicted for MG_398_399_400_401_402_403_404_405_22MER,
MG_404_MONOMER,The global stoichiometry of the selected homolog (5T4O) resembles the one predicted for MG_398_399_400_401_402_403_404_405_22MER,
MG_405_MONOMER,,
MG_406_MONOMER,,
MG_407_DIMER,,
MG_407_MONOMER,,
MG_408_MONOMER,,
MG_409_DIMER,,
MG_409_MONOMER,,
MG_410_411_412_PENTAMER,The structural model was manually assembled using 3TUI for MG_410_MONOMER and MG_411_MONOMER; and 5WNN for MG_412_MONOMER. Assemby derived from structure 3RLF.,
MG_410_MONOMER,The structural model was manually assembled using 3TUI for MG_410_MONOMER and MG_411_MONOMER; and 5WNN for MG_412_MONOMER. Assemby derived from structure 3RLF.,
MG_411_MONOMER,The structural model was manually assembled using 3TUI for MG_410_MONOMER and MG_411_MONOMER; and 5WNN for MG_412_MONOMER. Assemby derived from structure 3RLF.,
MG_412_MONOMER,The structural model was manually assembled using 3TUI for MG_410_MONOMER and MG_411_MONOMER; and 5WNN for MG_412_MONOMER. Assemby derived from structure 3RLF.,
MG_414_MONOMER,,
MG_417_MONOMER,,
MG_418_MONOMER,,
MG_419_MONOMER,,
MG_421_MONOMER,Forms a heterotetramer with UvrB during the search for lesions. ,
MG_422_MONOMER,,
MG_423_MONOMER,,
MG_424_MONOMER,,
MG_425_DIMER,,
MG_425_MONOMER,,
MG_426_MONOMER,,
MG_427_DIMER,,
MG_427_DIMER_ox,Structural model is the same as the non-oxidized protein ,
MG_427_MONOMER,,
MG_428_DIMER,,
MG_428_MONOMER,,
MG_429_MONOMER,,
MG_430_MONOMER,,
MG_431_DIMER,MG_431 gene product forms a homodimer according to https://www.uniprot.org/. In this model MG_431 gene product was modeled as a dimer. ,
MG_431_MONOMER,MG_431 gene product forms a homodimer according to https://www.uniprot.org/. In this model MG_431 gene product was modeled as a dimer. ,
MG_432_MONOMER,,
MG_433_DIMER,MG_433 gene product (Elongation factor Ts) tend to be monomeric (4PC3). It binds transiently MG_ 451 (Elongation factor Tu) and forms an heterodimer or heterotetramer (https://doi.org/10.1016/j.jsb.2015.06.011). ,
MG_433_MONOMER,MG_433 gene product (Elongation factor Ts) tend to be monomeric (4PC3). It binds transiently MG_ 451 (Elongation factor Tu) and forms an heterodimer or heterotetramer (https://doi.org/10.1016/j.jsb.2015.06.011). ,
MG_434_HEXAMER,,
MG_434_MONOMER,,
MG_435_MONOMER,,
MG_437_DIMER,,
MG_437_MONOMER,,
MG_438_MONOMER,MG experimentally solved structure: 1YDX,
MG_439_MONOMER,Putative lipoprotein,
MG_440_MONOMER,Putative lipoprotein. Homologous protein MG440 homolog 3 (UniProt id:P75156; Y641_MYCPN) is annotated as a lipoprotein. ,
MG_441_MONOMER,,
MG_442_MONOMER,,
MG_443_MONOMER,,
MG_444_MONOMER,,
MG_445_DIMER,,
MG_445_MONOMER,,
MG_446_MONOMER,,
MG_447_MONOMER,,
MG_448_MONOMER,,
MG_449_MONOMER,,
MG_450_MONOMER,,
MG_451_DIMER,MG_451 gene product (elongation factor Tu; EF-Tu) forms a monomer according to https://www.uniprot.org/. EF-tu-GDP binds transiently MG_433 gene product (Elongation factor Ts); the binding induces the exchange of GDP to GTP. EF-Tu promotes the binding of aminoacyl-tRNA to the ribosome. MG_433 remains bound to the aminoacyl-tRNA-EF-Tu-GTP  complex up to the GTP hydrolysis stage on the ribosome. ,
MG_451_MONOMER,MG_451 gene product (elongation factor Tu; EF-Tu) forms a monomer according to https://www.uniprot.org/. EF-tu-GDP binds transiently MG_433 gene product (Elongation factor Ts); the binding induces the exchange of GDP to GTP. EF-Tu promotes the binding of aminoacyl-tRNA to the ribosome. MG_433 remains bound to the aminoacyl-tRNA-EF-Tu-GTP  complex up to the GTP hydrolysis stage on the ribosome. ,
MG_452_MONOMER,,
MG_453_MONOMER,,
MG_453_TETRAMER,,
MG_454_DIMER,,
MG_454_DIMER_ox,Structural model is the same as the non-oxidized protein ,
MG_454_MONOMER,,
MG_455_DIMER,,
MG_455_MONOMER,,
MG_456_MONOMER,,
MG_457_HEXAMER,,
MG_457_MONOMER,,
MG_458_MONOMER,,
MG_458_TETRAMER,,
MG_459_MONOMER,,
MG_460_MONOMER,,
MG_460_TETRAMER,,
MG_461_MONOMER,,
MG_462_MONOMER,,
MG_463_MONOMER,,
MG_464_MONOMER,,
MG_465_MONOMER,Consists of a catalytic RNA component (M1 or rnpB) and a protein subunit,
MG_466_MONOMER,,
MG_467_468_526_TETRAMER,The biological assembly of the chosen homolog (5XU1) does not fully recapitulate the predicted complex stoichiometry and composition. 5XU1 global stoichiometry: A2B2. MG_467_468_526_TETRAMER global stoichiometry: A2B1C1. Partial structural coverage for MG_468_MONOMER; represented by chains M and S in 5XU1. ,
MG_467_MONOMER,The biological assembly of the chosen homolog (5XU1) does not fully recapitulate the predicted complex stoichiometry and composition. 5XU1 global stoichiometry: A2B2. MG_467_468_526_TETRAMER global stoichiometry: A2B1C1. Partial structural coverage for MG_468_MONOMER; represented by chains M and S in 5XU1. ,
MG_468_MONOMER,The biological assembly of the chosen homolog (5XU1) does not fully recapitulate the predicted complex stoichiometry and composition. 5XU1 global stoichiometry: A2B2. MG_467_468_526_TETRAMER global stoichiometry: A2B1C1. Partial structural coverage for MG_468_MONOMER; represented by chains M and S in 5XU1. ,
MG_469_1MER_ADP,MG experimentally solved structure: 2JMP (partial coverage). MG_469_MONOMER (DnaA) binds DnaA-boxes to form a complex initiating chromosomal DNA replication. It assembles into a multimeric nucleoprotein complex. Structural homolog 2HCB/3R8F was selected to structurally represent MG DnaA as it shows the highest coverage among homologous stuctures and a reasonable biological assembly. A speculative model provided by Prof. Berger was used to represent different oligomeric conformations of DnaA bound to dsDNA in presence of ADP or ATP (DOI: 10.1038/nsmb1115; DOI: 10.1038/nature10455). The helical assembly was retrieved from the crystal symmetry of DnaA from Aquifex aeolicus (PDBid 2HCB). Replication initiation on WC-MG model was derived from Messer reconstruction (https://pubmed.ncbi.nlm.nih.gov/12413665/).,
MG_469_1MER_ATP,MG experimentally solved structure: 2JMP (partial coverage). MG_469_MONOMER (DnaA) binds DnaA-boxes to form a complex initiating chromosomal DNA replication. It assembles into a multimeric nucleoprotein complex. Structural homolog 2HCB/3R8F was selected to structurally represent MG DnaA as it shows the highest coverage among homologous stuctures and a reasonable biological assembly. A speculative model provided by Prof. Berger was used to represent different oligomeric conformations of DnaA bound to dsDNA in presence of ADP or ATP (DOI: 10.1038/nsmb1115; DOI: 10.1038/nature10455). The helical assembly was retrieved from the crystal symmetry of DnaA from Aquifex aeolicus (PDBid 2HCB). Replication initiation on WC-MG model was derived from Messer reconstruction (https://pubmed.ncbi.nlm.nih.gov/12413665/).,
MG_469_2MER_1ATP_ADP,MG experimentally solved structure: 2JMP (partial coverage). MG_469_MONOMER (DnaA) binds DnaA-boxes to form a complex initiating chromosomal DNA replication. It assembles into a multimeric nucleoprotein complex. Structural homolog 2HCB/3R8F was selected to structurally represent MG DnaA as it shows the highest coverage among homologous stuctures and a reasonable biological assembly. A speculative model provided by Prof. Berger was used to represent different oligomeric conformations of DnaA bound to dsDNA in presence of ADP or ATP (DOI: 10.1038/nsmb1115; DOI: 10.1038/nature10455). The helical assembly was retrieved from the crystal symmetry of DnaA from Aquifex aeolicus (PDBid 2HCB). Replication initiation on WC-MG model was derived from Messer reconstruction (https://pubmed.ncbi.nlm.nih.gov/12413665/).,
MG_469_2MER_ATP,MG experimentally solved structure: 2JMP (partial coverage). MG_469_MONOMER (DnaA) binds DnaA-boxes to form a complex initiating chromosomal DNA replication. It assembles into a multimeric nucleoprotein complex. Structural homolog 2HCB/3R8F was selected to structurally represent MG DnaA as it shows the highest coverage among homologous stuctures and a reasonable biological assembly. A speculative model provided by Prof. Berger was used to represent different oligomeric conformations of DnaA bound to dsDNA in presence of ADP or ATP (DOI: 10.1038/nsmb1115; DOI: 10.1038/nature10455). The helical assembly was retrieved from the crystal symmetry of DnaA from Aquifex aeolicus (PDBid 2HCB). Replication initiation on WC-MG model was derived from Messer reconstruction (https://pubmed.ncbi.nlm.nih.gov/12413665/).,
MG_469_3MER_2ATP_ADP,MG experimentally solved structure: 2JMP (partial coverage). MG_469_MONOMER (DnaA) binds DnaA-boxes to form a complex initiating chromosomal DNA replication. It assembles into a multimeric nucleoprotein complex. Structural homolog 2HCB/3R8F was selected to structurally represent MG DnaA as it shows the highest coverage among homologous stuctures and a reasonable biological assembly. A speculative model provided by Prof. Berger was used to represent different oligomeric conformations of DnaA bound to dsDNA in presence of ADP or ATP (DOI: 10.1038/nsmb1115; DOI: 10.1038/nature10455). The helical assembly was retrieved from the crystal symmetry of DnaA from Aquifex aeolicus (PDBid 2HCB). Replication initiation on WC-MG model was derived from Messer reconstruction (https://pubmed.ncbi.nlm.nih.gov/12413665/).,
MG_469_3MER_ATP,MG experimentally solved structure: 2JMP (partial coverage). MG_469_MONOMER (DnaA) binds DnaA-boxes to form a complex initiating chromosomal DNA replication. It assembles into a multimeric nucleoprotein complex. Structural homolog 2HCB/3R8F was selected to structurally represent MG DnaA as it shows the highest coverage among homologous stuctures and a reasonable biological assembly. A speculative model provided by Prof. Berger was used to represent different oligomeric conformations of DnaA bound to dsDNA in presence of ADP or ATP (DOI: 10.1038/nsmb1115; DOI: 10.1038/nature10455). The helical assembly was retrieved from the crystal symmetry of DnaA from Aquifex aeolicus (PDBid 2HCB). Replication initiation on WC-MG model was derived from Messer reconstruction (https://pubmed.ncbi.nlm.nih.gov/12413665/).,
MG_469_4MER_3ATP_ADP,MG experimentally solved structure: 2JMP (partial coverage). MG_469_MONOMER (DnaA) binds DnaA-boxes to form a complex initiating chromosomal DNA replication. It assembles into a multimeric nucleoprotein complex. Structural homolog 2HCB/3R8F was selected to structurally represent MG DnaA as it shows the highest coverage among homologous stuctures and a reasonable biological assembly. A speculative model provided by Prof. Berger was used to represent different oligomeric conformations of DnaA bound to dsDNA in presence of ADP or ATP (DOI: 10.1038/nsmb1115; DOI: 10.1038/nature10455). The helical assembly was retrieved from the crystal symmetry of DnaA from Aquifex aeolicus (PDBid 2HCB). Replication initiation on WC-MG model was derived from Messer reconstruction (https://pubmed.ncbi.nlm.nih.gov/12413665/).,
MG_469_4MER_ATP,MG experimentally solved structure: 2JMP (partial coverage). MG_469_MONOMER (DnaA) binds DnaA-boxes to form a complex initiating chromosomal DNA replication. It assembles into a multimeric nucleoprotein complex. Structural homolog 2HCB/3R8F was selected to structurally represent MG DnaA as it shows the highest coverage among homologous stuctures and a reasonable biological assembly. A speculative model provided by Prof. Berger was used to represent different oligomeric conformations of DnaA bound to dsDNA in presence of ADP or ATP (DOI: 10.1038/nsmb1115; DOI: 10.1038/nature10455). The helical assembly was retrieved from the crystal symmetry of DnaA from Aquifex aeolicus (PDBid 2HCB). Replication initiation on WC-MG model was derived from Messer reconstruction (https://pubmed.ncbi.nlm.nih.gov/12413665/).,
MG_469_5MER_4ATP_ADP,MG experimentally solved structure: 2JMP (partial coverage). MG_469_MONOMER (DnaA) binds DnaA-boxes to form a complex initiating chromosomal DNA replication. It assembles into a multimeric nucleoprotein complex. Structural homolog 2HCB/3R8F was selected to structurally represent MG DnaA as it shows the highest coverage among homologous stuctures and a reasonable biological assembly. A speculative model provided by Prof. Berger was used to represent different oligomeric conformations of DnaA bound to dsDNA in presence of ADP or ATP (DOI: 10.1038/nsmb1115; DOI: 10.1038/nature10455). The helical assembly was retrieved from the crystal symmetry of DnaA from Aquifex aeolicus (PDBid 2HCB). Replication initiation on WC-MG model was derived from Messer reconstruction (https://pubmed.ncbi.nlm.nih.gov/12413665/).,
MG_469_5MER_ATP,MG experimentally solved structure: 2JMP (partial coverage). MG_469_MONOMER (DnaA) binds DnaA-boxes to form a complex initiating chromosomal DNA replication. It assembles into a multimeric nucleoprotein complex. Structural homolog 2HCB/3R8F was selected to structurally represent MG DnaA as it shows the highest coverage among homologous stuctures and a reasonable biological assembly. A speculative model provided by Prof. Berger was used to represent different oligomeric conformations of DnaA bound to dsDNA in presence of ADP or ATP (DOI: 10.1038/nsmb1115; DOI: 10.1038/nature10455). The helical assembly was retrieved from the crystal symmetry of DnaA from Aquifex aeolicus (PDBid 2HCB). Replication initiation on WC-MG model was derived from Messer reconstruction (https://pubmed.ncbi.nlm.nih.gov/12413665/).,
MG_469_6MER_5ATP_ADP,MG experimentally solved structure: 2JMP (partial coverage). MG_469_MONOMER (DnaA) binds DnaA-boxes to form a complex initiating chromosomal DNA replication. It assembles into a multimeric nucleoprotein complex. Structural homolog 2HCB/3R8F was selected to structurally represent MG DnaA as it shows the highest coverage among homologous stuctures and a reasonable biological assembly. A speculative model provided by Prof. Berger was used to represent different oligomeric conformations of DnaA bound to dsDNA in presence of ADP or ATP (DOI: 10.1038/nsmb1115; DOI: 10.1038/nature10455). The helical assembly was retrieved from the crystal symmetry of DnaA from Aquifex aeolicus (PDBid 2HCB). Replication initiation on WC-MG model was derived from Messer reconstruction (https://pubmed.ncbi.nlm.nih.gov/12413665/).,
