protId, model_name, model_name+pdb, confidence, global_quality,method
MG_439_MONOMER,MG_439_MONOMER_IntFOLD5_IT5_TS3,MG_439_MONOMER_IntFOLD5_IT5_TS3.pdb,0.4873,0.2616,IntFOLD5
MG_440_MONOMER,MG_440_MONOMER_IntFOLD5_IT5_TS1,MG_440_MONOMER_IntFOLD5_IT5_TS1.pdb,0.3674,0.2738,IntFOLD5
MG_441_MONOMER,MG_441_MONOMER_IntFOLD5_IT5_TS3,MG_441_MONOMER_IntFOLD5_IT5_TS3.pdb,0.1412,0.3068,IntFOLD5
MG_442_MONOMER,MG_442_MONOMER_IntFOLD5_wMUSTER_multi8_TS1,MG_442_MONOMER_IntFOLD5_wMUSTER_multi8_TS1.pdb,4.40E-08,0.5352,IntFOLD5
MG_443_MONOMER,MG_443_MONOMER_IntFOLD5_IntFOLDTS140_multi2_TS1,MG_443_MONOMER_IntFOLD5_IntFOLDTS140_multi2_TS1.pdb,0.3116,0.28,IntFOLD5
MG_447_MONOMER,MG_447_MONOMER_IntFOLD5_Env-PPAS_multi7_TS1,MG_447_MONOMER_IntFOLD5_Env-PPAS_multi7_TS1.pdb,8.72E-07,0.4857,IntFOLD5
MG_448_MONOMER,MG_448_MONOMER_IntFOLD5_IntFOLDTS60_multi4_TS1,MG_448_MONOMER_IntFOLD5_IntFOLDTS60_multi4_TS1.pdb,6.04E-10,0.6153,IntFOLD5
MG_450_MONOMER,MG_450_MONOMER_IntFOLD5_wMUSTER_multi3_TS1,MG_450_MONOMER_IntFOLD5_wMUSTER_multi3_TS1.pdb,4.00E-09,0.5787,IntFOLD5
MG_452_MONOMER,MG_452_MONOMER_IntFOLD5_SPARKSX_multi7_TS1,MG_452_MONOMER_IntFOLD5_SPARKSX_multi7_TS1.pdb,0.1641,0.3017,IntFOLD5
MG_456_MONOMER,MG_456_MONOMER_IntFOLD5_IT5_TS3,MG_456_MONOMER_IntFOLD5_IT5_TS3.pdb,0.5207,0.2583,IntFOLD5
MG_459_MONOMER,MG_459_MONOMER_IntFOLD5_wdPPAS_multi3_TS1,MG_459_MONOMER_IntFOLD5_wdPPAS_multi3_TS1.pdb,4.09E-09,0.5782,IntFOLD5
MG_461_MONOMER,MG_461_MONOMER_IntFOLD5_Env-PPAS_multi3_TS1,MG_461_MONOMER_IntFOLD5_Env-PPAS_multi3_TS1.pdb,4.68E-07,0.4956,IntFOLD5
MG_463_MONOMER,MG_463_MONOMER_IntFOLD5_dPPAS2_multi3_TS1,MG_463_MONOMER_IntFOLD5_dPPAS2_multi3_TS1.pdb,1.05E-09,0.6043,IntFOLD5
MG_470_MONOMER,MG_470_MONOMER_IntFOLD5_HHpred_TS1,MG_470_MONOMER_IntFOLD5_HHpred_TS1.pdb,1.07E-08,0.5605,IntFOLD5
MG_474_MONOMER,MG_474_MONOMER_IntFOLD5_IntFOLDTS60_multi1_TS1,MG_474_MONOMER_IntFOLD5_IntFOLDTS60_multi1_TS1.pdb,0.001435,0.3817,IntFOLD5
MG_477_MONOMER,MG_477_MONOMER_IntFOLD5_HHpred_TS2,MG_477_MONOMER_IntFOLD5_HHpred_TS2.pdb,3.16E-05,0.4322,IntFOLD5
MG_478_MONOMER,MG_478_MONOMER_IntFOLD5_IT5_TS2,MG_478_MONOMER_IntFOLD5_IT5_TS2.pdb,0.07284,0.3276,IntFOLD5
MG_480_MONOMER,MG_480_MONOMER_IntFOLD5_MUSTER_multi2_TS1,MG_480_MONOMER_IntFOLD5_MUSTER_multi2_TS1.pdb,0.1777,0.2991,IntFOLD5
MG_491_MONOMER,MG_491_MONOMER_IntFOLD5_CNFsearch_multi7_TS1,MG_491_MONOMER_IntFOLD5_CNFsearch_multi7_TS1.pdb,0.063,0.3313,IntFOLD5
MG_494_MONOMER,MG_494_MONOMER_IntFOLD5_SPARKSX_multi6_TS1,MG_494_MONOMER_IntFOLD5_SPARKSX_multi6_TS1.pdb,0.06433,0.3308,IntFOLD5
MG_498_MONOMER,MG_498_MONOMER_IntFOLD5_PPAS_multi8_TS1,MG_498_MONOMER_IntFOLD5_PPAS_multi8_TS1.pdb,7.76E-09,0.5663,IntFOLD5
MG_505_MONOMER,MG_505_MONOMER_IntFOLD5_HHsearch_multi5_TS1,MG_505_MONOMER_IntFOLD5_HHsearch_multi5_TS1.pdb,4.47E-09,0.5765,IntFOLD5
MG_515_MONOMER,MG_515_MONOMER_IntFOLD5_CNFsearch_multi8_TS1,MG_515_MONOMER_IntFOLD5_CNFsearch_multi8_TS1.pdb,0.3095,0.2802,IntFOLD5
MG_516_MONOMER,MG_516_MONOMER_IntFOLD5_IT5_TS1,MG_516_MONOMER_IntFOLD5_IT5_TS1.pdb,9.62E-07,0.4841,IntFOLD5
MG_517_MONOMER,MG_517_MONOMER_IntFOLD5_IntFOLDTS140_multi3_TS1,MG_517_MONOMER_IntFOLD5_IntFOLDTS140_multi3_TS1.pdb,4.05E-07,0.4979,IntFOLD5
MG_521_MONOMER,MG_521_MONOMER_IntFOLD5_IT5_TS1,MG_521_MONOMER_IntFOLD5_IT5_TS1.pdb,1.52E-06,0.477,IntFOLD5
MG_524_MONOMER,MG_524_MONOMER_IntFOLD5_SPARKSX_multi6_TS1,MG_524_MONOMER_IntFOLD5_SPARKSX_multi6_TS1.pdb,0.09321,0.3204,IntFOLD5
MG_525_MONOMER,MG_525_MONOMER_IntFOLD5_wdPPAS_multi7_TS1,MG_525_MONOMER_IntFOLD5_wdPPAS_multi7_TS1.pdb,0.7778,0.2294,IntFOLD5
MG_131_MONOMER,MG_131_MONOMER_IntFOLD5_IntFOLDTS60_multi1_TS1,MG_131_MONOMER_IntFOLD5_IntFOLDTS60_multi1_TS1.bfact.pdb,2.22E-03,0.4249,IntFOLD5
MG_295_MONOMER,MG_295_MONOMER_IntFOLD5_SPARKSX_multi1_TS1,MG_295_MONOMER_IntFOLD5_SPARKSX_multi1_TS1.bfact.pdb,1.39E-08,0.702,IntFOLD5
MG_449_MONOMER,MG_449_MONOMER_IntFOLD5_Env-PPAS_multi5_TS1,MG_449_MONOMER_IntFOLD5_Env-PPAS_multi5_TS1.bfact.pdb,1.37E-05,0.5426,IntFOLD5
MG_469_MONOMER,MG_469_MONOMER_IntFOLD5_IntFOLDTS140_multi3_TS1,MG_469_MONOMER_IntFOLD5_IntFOLDTS140_multi3_TS1.bfact.pdb,9.67E-06,0.5507,IntFOLD5
MG_224_MONOMER,MG_224_MONOMER_IntFOLD5_IntFOLDTS60_multi4_TS1.bfact.pdb,MG_224_MONOMER_IntFOLD5_spk2_multi3_TS1.bfact.pdb,1.78E-06,0.5897,IntFOLD5
MG_287_MONOMER,MG_287_MONOMER_IntFOLD5_HHpred_TS1,MG_287_MONOMER_IntFOLD5_HHpred_TS1.bfact.pdb,3.99E-09,0.7309,IntFOLD5
MG_127_MONOMER,MG_127_MONOMER_IntFOLD5_SPARKSX_multi1_TS1,MG_127_MONOMER_IntFOLD5_SPARKSX_multi1_TS1.bfact.pdb,1.20E-08,0.7054,IntFOLD5
MG_124_MONOMER,MG_124_MONOMER_IntFOLD5_wMUSTER_multi8_TS1,MG_124_MONOMER_IntFOLD5_wMUSTER_multi8_TS1.bfact.pdb,,,IntFOLD5
MG_370_MONOMER,MG_370_MONOMER_IntFOLD5_IntFOLDTS140_multi4_TS1,MG_370_MONOMER_IntFOLD5_IntFOLDTS140_multi4_TS1.pdb,4.64E-08,0.5343,IntFOLD5
MG_338_MONOMER,MG_338_MONOMER_IntFOLD5_SPARKSX_multi6_TS1.bfact,MG_338_MONOMER_IntFOLD5_SPARKSX_multi6_TS1.bfact.pdb,6.44E-01,0.2457,IntFOLD5
MG_209_MONOMER,MG_209_MONOMER_IntFOLD5_wdPPAS_multi5_TS1,MG_209_MONOMER_IntFOLD5_wdPPAS_multi5_TS1.pdb,1.99E-08,0.5492,IntFOLD5
MG_307_MONOMER,MG_307_MONOMER_IntFOLD5_wdPPAS_multi8_TS1.bfact,MG_307_MONOMER_IntFOLD5_wdPPAS_multi8_TS1.bfact.pdb,8.03E-01,0.225,IntFOLD5
MG_308_MONOMER,MG_308_MONOMER_IntFOLD5_wMUSTER_multi3_TS1,MG_308_MONOMER_IntFOLD5_wMUSTER_multi3_TS1.pdb,9.54E-08,0.5219,IntFOLD5
MG_473_MONOMER,MG_473_MONOMER_IntFOLD5_IntFOLDTS140_multi3_TS1.bfact,MG_473_MONOMER_IntFOLD5_IntFOLDTS140_multi3_TS1.bfact.pdb,2.57E-07,0.5054,IntFOLD5
